id,MLM,HLM
TEST_000,13.901227951049805,6.670577049255371
TEST_001,62.69458770751953,91.10396575927734
TEST_002,7.431628227233887,69.42210388183594
TEST_003,25.876079559326172,48.86651611328125
TEST_004,19.601539611816406,86.39822387695312
TEST_005,81.79505157470703,90.6592788696289
TEST_006,3.8640265464782715,62.01036834716797
TEST_007,53.251705169677734,69.10186767578125
TEST_008,2.845675230026245,10.426319122314453
TEST_009,2.7646443843841553,26.83367919921875
TEST_010,47.05946731567383,58.322669982910156
TEST_011,2.877323627471924,78.5736083984375
TEST_012,45.13645935058594,67.36872100830078
TEST_013,37.89897537231445,70.13925170898438
TEST_014,11.545341491699219,65.09449005126953
TEST_015,60.70087432861328,90.76188659667969
TEST_016,11.300602912902832,32.281063079833984
TEST_017,93.95368957519531,71.08859252929688
TEST_018,74.38712310791016,87.97096252441406
TEST_019,45.760955810546875,94.88235473632812
TEST_020,48.88853454589844,94.21610260009766
TEST_021,2.069756507873535,7.297504901885986
TEST_022,2.7310328483581543,2.8561670780181885
TEST_023,57.678611755371094,50.148990631103516
TEST_024,2.9198718070983887,8.027013778686523
TEST_025,55.98824691772461,69.1941909790039
TEST_026,58.382259368896484,83.5316162109375
TEST_027,53.34315490722656,83.12609100341797
TEST_028,29.36237144470215,68.3504867553711
TEST_029,4.336508750915527,53.02417755126953
TEST_030,72.17542266845703,85.166259765625
TEST_031,2.929652214050293,33.49810791015625
TEST_032,29.297801971435547,66.8105697631836
TEST_033,26.1527099609375,50.70130920410156
TEST_034,49.50701141357422,81.5615234375
TEST_035,20.544475555419922,59.131874084472656
TEST_036,50.90209197998047,58.67238998413086
TEST_037,73.96617126464844,95.29100799560547
TEST_038,5.5816521644592285,35.46440887451172
TEST_039,9.044088363647461,31.136005401611328
TEST_040,20.556318283081055,8.349002838134766
TEST_041,56.71580505371094,85.90471649169922
TEST_042,49.335670471191406,6.317525386810303
TEST_043,5.046228408813477,54.91352844238281
TEST_044,2.8827497959136963,18.875654220581055
TEST_045,90.94882202148438,97.25574493408203
